Date,AAPL,AMZN,GOOGL,META,MSFT
2019-01-02,38.04704284667969,76.95649719238281,52.73400115966797,135.67999267578125,96.63265991210938
2019-01-03,34.25727844238281,75.01399993896484,51.27349853515625,131.74000549316406,93.07772827148438
2019-01-04,35.719703674316406,78.76950073242188,53.903499603271484,137.9499969482422,97.4067153930664
2019-01-07,35.64019775390625,81.47550201416016,53.79600143432617,138.0500030517578,97.53095245361328
2019-01-08,36.31960678100586,82.8290023803711,54.26850128173828,142.52999877929688,98.23810577392578
2019-01-09,36.936378479003906,82.97100067138672,54.08250045776367,144.22999572753906,99.64287567138672
2019-01-10,37.05443572998047,82.81099700927734,53.94150161743164,144.1999969482422,99.00260925292969
2019-01-11,36.69062805175781,82.02799987792969,53.2234992980957,143.8000030517578,98.23810577392578
2019-01-14,36.138912200927734,80.8604965209961,52.57550048828125,145.38999938964844,97.5213851928711
2019-01-15,36.8785514831543,83.72799682617188,54.32550048828125,148.9499969482422,100.35002899169922
2019-01-16,37.3290901184082,84.18900299072266,54.47549819946289,147.5399932861328,100.70361328125
2019-01-17,37.55073547363281,84.66100311279297,54.95600128173828,148.3000030517578,101.41078186035156
2019-01-18,37.78202438354492,84.80999755859375,55.3650016784668,150.0399932861328,102.93022155761719
2019-01-22,36.93396759033203,81.6084976196289,53.93149948120117,147.57000732421875,100.99031829833984
2019-01-23,37.08333969116211,82.0009994506836,54.22050094604492,144.3000030517578,101.97461700439453
2019-01-24,36.78940963745117,82.74649810791016,54.20000076293945,145.8300018310547,101.48722076416016
2019-01-25,38.008487701416016,83.52850341796875,55.07550048828125,149.00999450683594,102.4141845703125
2019-01-28,37.6567497253418,81.89450073242188,53.99300003051758,147.47000122070312,100.41693878173828
2019-01-29,37.26643753051758,79.69400024414062,53.50299835205078,144.19000244140625,98.37188720703125
2019-01-30,39.81304168701172,83.52149963378906,54.89950180053711,150.4199981689453,101.65923309326172
2019-01-31,40.099735260009766,85.9365005493164,56.294498443603516,166.69000244140625,99.79576110839844
2019-02-01,40.119014739990234,81.3115005493164,55.930999755859375,165.7100067138672,98.21900177001953
2019-02-04,41.25859451293945,81.66549682617188,57.07099914550781,169.25,101.04765319824219
2019-02-05,41.96450424194336,82.94049835205078,57.59349822998047,171.16000366210938,102.46195983886719
2019-02-06,41.97896194458008,82.01300048828125,56.144500732421875,170.49000549316406,101.32476806640625
2019-02-07,41.18391036987305,80.71849822998047,55.295501708984375,166.3800048828125,100.59850311279297
2019-02-08,41.2322998046875,79.41100311279297,55.11899948120117,167.3300018310547,100.9807357788086
2019-02-11,40.99516677856445,79.55000305175781,55.10599899291992,165.7899932861328,100.57939147949219
2019-02-12,41.34843444824219,81.90049743652344,56.37900161743164,165.0399932861328,102.1466064453125
2019-02-13,41.17664337158203,82.0,56.43149948120117,164.07000732421875,102.0701675415039
2019-02-14,41.32666015625,81.13249969482422,56.459999084472656,163.9499969482422,102.15615844726562
2019-02-15,41.234718322753906,80.39749908447266,55.98149871826172,162.5,103.41759490966797
2019-02-19,41.35810852050781,81.37899780273438,56.32550048828125,162.2899932861328,103.36979675292969
2019-02-20,41.624263763427734,81.1050033569336,56.02949905395508,162.55999755859375,102.83238220214844
2019-02-21,41.38957214355469,80.97200012207031,55.21049880981445,160.0399932861328,105.00128936767578
2019-02-22,41.851707458496094,81.5780029296875,55.827999114990234,161.88999938964844,106.49845123291016
2019-02-25,42.15657424926758,81.6500015258789,55.86650085449219,164.6199951171875,107.09343719482422
2019-02-26,42.18077850341797,81.81999969482422,56.10049819946289,164.1300048828125,107.83243560791016
2019-02-27,42.31143569946289,82.05449676513672,56.144500732421875,162.80999755859375,107.65009307861328
2019-02-28,41.895259857177734,81.99150085449219,56.32749938964844,161.4499969482422,107.5157241821289
2019-03-01,42.335628509521484,83.58650207519531,57.42599868774414,162.27999877929688,107.99557495117188
2019-03-04,42.54855728149414,84.80850219726562,57.67100143432617,167.3699951171875,107.73645782470703
2019-03-05,42.471126556396484,84.62149810791016,58.45949935913086,171.25999450683594,107.19902801513672
2019-03-06,42.22676086425781,83.44750213623047,58.24700164794922,172.50999450683594,107.24700927734375
2019-03-07,41.73798751831055,81.29750061035156,57.54249954223633,169.1300048828125,105.94181060791016
2019-03-08,41.83719253540039,81.04000091552734,57.49850082397461,169.60000610351562,106.05696868896484
2019-03-11,43.286529541015625,83.53099822998047,58.9630012512207,172.07000732421875,108.28350067138672
2019-03-12,43.77287673950195,83.65499877929688,59.86249923706055,171.9199981689453,109.04165649414062
2019-03-13,43.966434478759766,84.54049682617188,59.952999114990234,173.3699951171875,109.88619995117188
2019-03-14,44.45519256591797,84.31099700927734,59.62649917602539,170.1699981689453,109.97256469726562
2019-03-15,45.033477783203125,85.61799621582031,59.51499938964844,165.97999572753906,111.23939514160156
2019-03-18,45.49320602416992,87.10749816894531,59.4275016784668,160.47000122070312,112.83248138427734
2019-03-19,45.1326789855957,88.09249877929688,60.12300109863281,161.57000732421875,112.90925598144531
2019-03-20,45.52708053588867,89.8635025024414,61.32149887084961,165.44000244140625,112.78450775146484
2019-03-21,47.203853607177734,90.96299743652344,61.80649948120117,166.0800018310547,115.3757095336914
2019-03-22,46.226341247558594,88.2385025024414,60.38249969482422,164.33999633789062,112.33345031738281
2019-03-25,45.66741180419922,88.71299743652344,59.86899948120117,166.2899932861328,112.91887664794922
2019-03-26,45.195587158203125,89.18800354003906,59.492000579833984,167.67999267578125,113.1587905883789
2019-03-27,45.602081298828125,88.28500366210938,58.9005012512207,165.8699951171875,112.06472778320312
2019-03-28,45.662574768066406,88.6709976196289,58.61349868774414,165.5500030517578,112.21829223632812
2019-03-29,45.960182189941406,89.0374984741211,58.84450149536133,166.69000244140625,113.18758392333984
2019-04-01,46.27231979370117,90.70950317382812,59.94900131225586,168.6999969482422,114.22405242919922
2019-04-02,46.94496154785156,90.6989974975586,60.277000427246094,174.1999969482422,114.38720703125
2019-04-03,47.26676940917969,91.03500366210938,60.54050064086914,173.5399932861328,115.13578796386719
2019-04-04,47.34902572631836,90.94300079345703,60.97249984741211,176.02000427246094,114.55034637451172
2019-04-05,47.66599655151367,91.86399841308594,60.5724983215332,175.72000122070312,115.05899047851562
2019-04-08,48.41606903076172,92.49299621582031,60.41400146484375,174.92999267578125,115.09738159179688
2019-04-09,48.270896911621094,91.79199981689453,60.134498596191406,177.5800018310547,114.47358703613281
2019-04-10,48.54188537597656,92.36650085449219,60.3224983215332,177.82000732421875,115.34691619873047
2019-04-11,48.137821197509766,92.20349884033203,60.47949981689453,177.50999450683594,115.48127746582031
2019-04-12,48.118465423583984,92.15299987792969,61.13650131225586,179.10000610351562,116.07630157470703
2019-04-15,48.20556640625,92.24349975585938,61.326499938964844,179.64999389648438,116.17227172851562
2019-04-16,48.21040344238281,93.1520004272461,61.59550094604492,178.8699951171875,115.90355682373047
2019-04-17,49.149208068847656,93.24099731445312,62.00699996948242,178.77999877929688,116.86323547363281
2019-04-18,49.325836181640625,93.08450317382812,62.07350158691406,178.27999877929688,118.39878845214844
2019-04-22,49.487953186035156,94.3655014038086,62.6879997253418,181.44000244140625,118.77306365966797
2019-04-23,50.20172882080078,96.1884994506836,63.52949905395508,183.77999877929688,120.38536834716797
2019-04-24,50.12430191040039,95.0875015258789,63.002498626708984,182.5800018310547,119.97270202636719
2019-04-25,49.66941452026367,95.11250305175781,63.367000579833984,193.25999450683594,123.94586181640625
2019-04-26,49.43230056762695,97.53150177001953,63.87099838256836,191.49000549316406,124.65605926513672
2019-04-29,49.50730514526367,96.92150115966797,64.80999755859375,194.77999877929688,124.5408706665039
2019-04-30,48.55398941040039,96.32599639892578,59.948001861572266,193.39999389648438,125.33747863769531
2019-05-01,50.93729019165039,95.57599639892578,58.66600036621094,193.02999877929688,122.72704315185547
2019-05-02,50.605804443359375,95.04100036621094,58.32550048828125,192.52999877929688,121.12434387207031
2019-05-03,51.234893798828125,98.12300109863281,59.477500915527344,195.47000122070312,123.70594024658203
2019-05-06,50.443695068359375,97.52749633789062,59.67300033569336,193.8800048828125,122.98616790771484
2019-05-07,49.0838737487793,96.05000305175781,58.94300079345703,189.77000427246094,120.4621353149414
2019-05-08,49.09355545043945,95.88849639892578,58.53900146484375,189.5399932861328,120.45256042480469
2019-05-09,48.56608200073242,94.99349975585938,58.39849853515625,188.64999389648438,120.44294738769531
2019-05-10,47.893272399902344,94.4990005493164,58.38199996948242,188.33999633789062,122.00727081298828
2019-05-13,45.109745025634766,91.13400268554688,56.829498291015625,181.5399932861328,118.37958526611328
2019-05-14,45.823848724365234,92.00599670410156,56.24300003051758,180.72999572753906,119.7039794921875
2019-05-15,46.372779846191406,93.55750274658203,58.540000915527344,186.27000427246094,121.38969421386719
2019-05-16,46.16874313354492,95.37850189208984,59.224998474121094,186.99000549316406,124.19273376464844
2019-05-17,45.906429290771484,93.44999694824219,58.43899917602539,185.3000030517578,123.3643569946289
2019-05-20,44.47093963623047,92.94850158691406,57.233001708984375,182.72000122070312,121.58233642578125
2019-05-21,45.323490142822266,92.8759994506836,57.72200012207031,184.82000732421875,122.23735046386719
2019-05-22,44.39564514160156,92.98400115966797,57.79249954223633,185.32000732421875,122.97906494140625
2019-05-23,43.63782501220703,90.77400207519531,57.266998291015625,180.8699951171875,121.5438003540039
2019-05-24,43.4702262878418,91.16400146484375,56.93050003051758,181.05999755859375,121.60160064697266
2019-05-28,43.29049301147461,91.82150268554688,56.97800064086914,184.30999755859375,121.52455139160156
2019-05-29,43.08402633666992,90.95950317382812,55.99700164794922,182.19000244140625,120.34938049316406
2019-05-30,43.307491302490234,90.81600189208984,56.070499420166016,183.00999450683594,121.11034393310547
2019-05-31,42.5229606628418,88.75350189208984,55.32500076293945,177.47000122070312,119.13565063476562
2019-06-03,42.093040466308594,84.6344985961914,51.9370002746582,164.14999389648438,115.4367446899414
2019-06-04,43.632965087890625,86.47799682617188,52.7244987487793,167.5,118.634765625
2019-06-05,44.33734893798828,86.92500305175781,52.231998443603516,168.1699981689453,121.20665740966797
2019-06-06,44.988304138183594,87.71800231933594,52.38800048828125,168.3300018310547,123.12354278564453
2019-06-07,46.185752868652344,90.20149993896484,53.41849899291992,173.35000610351562,126.57202911376953
2019-06-10,46.775978088378906,93.03150177001953,54.13800048828125,174.82000732421875,127.72793579101562
2019-06-11,47.317630767822266,93.18499755859375,54.051998138427734,178.10000610351562,127.2463150024414
2019-06-12,47.167030334472656,92.76599884033203,53.95500183105469,175.0399932861328,126.6587142944336
2019-06-13,47.157318115234375,93.51499938964844,54.550498962402344,177.47000122070312,127.45822143554688
2019-06-14,46.81483840942383,93.4834976196289,54.314998626708984,181.3300018310547,127.58343505859375
2019-06-17,47.094173431396484,94.30149841308594,54.69449996948242,189.00999450683594,127.96875
2019-06-18,48.201751708984375,95.06849670410156,55.262001037597656,188.47000122070312,130.19383239746094
2019-06-19,48.06086730957031,95.43949890136719,55.22549819946289,187.47999572753906,130.70436096191406
2019-06-20,48.44706344604492,95.90950012207031,55.65999984741211,189.52999877929688,131.9180908203125
2019-06-21,48.28190231323242,95.56500244140625,56.26850128173828,191.13999938964844,131.93734741210938
2019-06-24,48.23332595825195,95.69499969482422,55.834999084472656,192.60000610351562,132.71759033203125
2019-06-25,47.50223159790039,93.91349792480469,54.37900161743164,188.83999633789062,128.5274200439453
2019-06-26,48.52965545654297,94.8915023803711,54.01599884033203,187.66000366210938,129.00904846191406
2019-06-27,48.51507568359375,95.21399688720703,53.83150100708008,189.5,129.22096252441406
2019-06-28,48.07301330566406,94.68150329589844,54.13999938964844,193.0,129.0379638671875
